item_id,category,price_tier,attr_1,attr_2,attr_3
0,3,1,-0.04,-0.748,0.297
1,17,1,0.357,-0.214,-0.137
2,2,2,0.148,1.349,-1.471
3,17,4,-0.596,0.246,1.311
4,0,2,-0.292,-0.864,1.405
5,10,1,2.081,0.377,0.248
6,11,5,-0.027,0.297,-0.5
7,12,1,0.13,-1.781,-0.604
8,19,3,-1.381,-0.729,0.69
9,9,1,0.204,1.233,-1.583
10,12,3,-1.815,0.547,0.489
11,8,1,0.799,-0.474,-0.388
12,7,2,-0.771,0.186,1.362
13,7,3,-0.69,0.953,-1.444
14,7,1,0.343,-0.953,2.022
15,18,3,0.893,0.274,1.144
16,14,2,-0.07,0.749,-0.723
17,18,4,-0.294,0.809,-0.605
18,7,2,-0.436,-0.026,0.461
19,5,4,0.141,-0.81,-0.561
20,19,4,-2.618,-0.484,0.097
21,3,5,-0.117,0.009,-1.711
22,10,1,-0.158,0.565,1.6
23,8,5,0.033,0.089,-1.187
24,3,3,0.648,-0.998,0.305
25,5,5,0.918,2.165,-0.651
26,0,5,-0.089,0.177,1.854
27,9,2,-0.885,1.917,0.73
28,2,1,-0.209,-1.828,1.222
29,4,2,-0.17,-1.301,-2.043
30,5,3,-1.345,-0.236,2.242
31,6,3,-0.511,-1.202,0.885
32,11,4,0.885,-0.646,0.005
33,0,5,0.364,-1.257,-0.443
34,0,1,-0.091,-0.336,0.23
35,10,1,0.104,-0.805,-0.072
36,15,2,-1.555,-0.391,0.969
37,7,4,-0.883,0.23,-0.608
38,3,4,-0.627,0.816,0.219
39,3,1,-0.252,-0.745,0.523
40,3,2,0.445,1.157,0.405
41,14,2,0.491,0.279,-0.281
42,17,1,3.615,1.189,1.356
43,7,2,-2.26,-0.953,0.636
44,12,1,0.034,0.056,-1.765
45,14,3,1.452,-2.223,1.168
46,17,4,0.472,0.693,1.29
47,17,1,-0.257,-0.004,-0.343
48,18,4,-1.957,-0.035,1.398
49,2,2,2.127,0.341,0.157
50,7,4,1.534,1.438,0.032
51,19,1,1.343,-1.157,0.643
52,16,3,0.62,-0.27,-0.156
53,12,2,-0.722,-0.399,-0.744
54,10,1,1.391,0.082,-0.424
55,17,2,-0.177,-0.533,-0.02
56,11,1,0.697,-0.661,1.038
57,9,5,1.585,1.805,-0.184
58,16,1,-0.628,-1.106,0.425
59,4,3,-0.194,0.356,0.316
60,17,2,-0.191,1.349,-0.136
61,8,5,-0.661,-2.166,0.156
62,1,1,-1.25,-1.405,0.867
63,4,3,0.246,0.57,0.918
64,13,5,0.395,0.024,1.607
65,17,1,-1.451,0.67,-1.139
66,4,4,0.598,0.616,1.436
67,1,3,-1.057,0.188,0.734
68,3,3,0.391,-2.039,-1.158
69,4,2,0.773,1.803,-2.056
70,5,4,1.614,0.253,-1.141
71,7,3,2.01,0.84,1.308
72,12,1,0.447,-0.551,0.451
73,9,2,-1.015,0.249,1.448
74,12,3,-0.068,0.373,0.136
75,16,4,-0.92,-0.826,-1.741
76,10,1,1.986,1.759,1.112
77,8,1,2.309,0.83,0.672
78,10,4,-0.94,-0.741,-0.984
79,8,1,0.866,-0.015,-0.056
80,17,2,-0.25,0.287,-0.459
81,10,1,-0.768,-0.16,-0.83
82,9,4,-0.712,1.372,-0.615
83,12,2,-0.219,-0.633,-0.562
84,17,1,-0.228,0.648,0.304
85,10,4,-1.332,-1.401,0.537
86,16,4,0.688,-2.44,-0.129
87,9,5,-1.461,-0.716,-1.191
88,2,2,-0.333,-0.631,0.07
89,7,4,0.211,-1.309,-1.101
90,14,4,0.988,-0.859,-0.194
91,12,2,-0.965,0.915,1.22
92,3,4,0.351,1.771,-0.373
93,17,2,-1.054,0.442,-0.252
94,4,4,-1.471,-2.582,-2.021
95,14,5,-1.382,0.838,-1.936
96,13,5,-0.555,0.196,0.705
97,7,3,-0.836,0.12,-1.208
98,7,3,-1.47,0.583,0.088
99,17,1,0.9,0.468,0.554
100,4,2,0.941,0.402,-1.0
101,6,4,-0.274,-1.317,1.097
102,0,5,-0.079,0.074,-0.999
103,13,5,1.343,-0.02,-1.257
104,19,2,-0.796,0.059,-0.988
105,12,2,0.089,1.209,-1.892
106,19,5,0.987,0.169,-0.215
107,13,2,-0.092,0.424,-0.47
108,8,4,-0.514,0.974,-1.075
109,8,4,1.755,-0.006,0.413
110,0,5,2.333,0.792,0.061
111,1,1,0.372,0.634,-0.208
112,0,5,0.299,0.425,-0.625
113,6,4,-1.127,-0.533,-1.621
114,5,5,-1.297,-1.036,1.391
115,9,1,1.219,-2.024,-1.091
116,18,4,-1.262,0.958,1.36
117,7,1,0.704,-0.276,-0.801
118,19,1,0.37,-1.238,1.193
119,11,1,0.315,-0.913,-0.034
120,13,4,2.006,1.567,-1.237
121,4,4,-1.414,0.544,1.086
122,8,5,0.444,-1.161,-1.064
123,18,3,0.111,-0.329,0.674
124,2,3,0.55,-0.506,-1.339
125,12,3,0.302,1.92,0.35
126,5,4,0.422,1.738,-1.108
127,8,5,1.737,2.427,0.155
128,2,2,-0.216,-1.138,0.079
129,15,4,-1.53,0.118,-0.426
130,7,4,-0.306,-0.799,-0.987
131,16,3,-0.555,-1.477,0.747
132,10,3,-0.232,-0.76,-0.004
133,6,3,0.507,0.906,0.846
134,5,2,0.241,1.125,-0.436
135,16,5,-2.706,-0.095,0.45
136,6,3,0.089,0.623,1.231
137,8,1,0.11,1.253,-0.204
138,4,4,0.126,0.094,-0.244
139,10,2,1.115,0.745,-0.164
140,15,1,0.443,-0.91,1.259
141,1,2,0.632,0.761,1.037
142,9,1,0.502,-0.019,0.124
143,19,2,-1.36,0.157,-0.966
144,14,3,1.938,-2.337,-0.475
145,19,1,1.31,0.646,-0.221
146,6,3,-0.312,-0.494,0.182
147,0,4,0.351,-1.278,0.411
148,9,1,0.182,1.556,-0.32
149,7,3,-1.053,0.33,-1.361
150,6,4,0.536,0.471,0.466
151,4,1,0.633,1.651,0.649
