id,target
18406,67.74
5034,134.98
18325,107.87
22980,44.46
26031,168.0
5554,38.76
20575,168.0
1921,86.51
22617,168.0
1388,121.69
17349,78.01
10455,28.76
16606,107.55
23701,52.09
11270,47.85
13126,133.21
6025,84.9
18921,96.23
6198,126.39
20375,110.85
1598,119.82
17389,168.0
8316,59.96
24569,33.34
5379,17.92
9929,2.91
5589,5.12
4900,61.8
6379,143.27
14845,2.18
11769,36.24
5535,25.96
27410,168.0
9000,26.57
7976,92.5
25575,42.97
7339,168.0
19717,97.42
10854,31.75
6689,13.08
10739,125.99
23702,2.37
11071,168.0
6534,168.0
7007,30.86
5407,64.43
12313,18.53
1103,5.42
27367,153.12
10497,22.11
7445,119.47
10872,13.96
6258,5.02
21753,130.12
7826,49.83
13825,65.38
24621,4.05
16126,17.48
24584,15.31
5144,33.93
8810,39.43
13181,111.98
10917,7.8
14459,1.64
1337,35.26
24785,20.98
27423,132.19
10735,94.68
6717,109.28
10836,68.64
11677,93.77
24374,14.4
12139,42.92
428,114.73
18958,30.62
17967,106.69
12014,123.13
20998,100.39
3394,168.0
26307,89.47
20541,14.75
6745,50.12
20453,52.16
25275,90.8
9512,168.0
2884,3.03
11031,52.69
25656,39.94
23337,15.06
7542,150.17
26627,24.35
18392,128.44
19180,97.7
7201,127.4
8005,97.15
22776,126.99
20267,64.64
14704,123.92
25600,77.52
13035,77.74
21082,24.14
17919,64.89
1092,97.94
24247,168.0
19343,131.0
26683,163.9
27355,66.55
9242,49.36
15533,8.99
4480,168.0
4306,77.54
15068,168.0
13294,54.89
25947,75.26
13607,42.21
10035,96.28
5048,4.89
12659,30.22
22583,136.26
15004,40.18
8355,56.53
23175,21.3
22113,41.55
8324,40.56
11399,36.86
1087,5.33
20497,40.48
5621,66.06
5286,66.41
26357,123.83
1288,47.26
25158,65.87
2960,25.92
26454,106.0
4982,155.69
312,11.94
5556,166.98
27360,3.45
22294,98.53
11933,85.11
10126,130.74
20800,65.56
12364,150.69
18397,75.98
15189,54.01
4715,44.07
14654,9.74
2464,168.0
22102,168.0
24662,34.65
16641,7.97
25581,168.0
12376,12.91
7406,103.2
17427,104.96
23881,166.43
19283,98.35
4203,39.74
1588,168.0
14875,43.15
27327,20.52
21690,54.54
4371,24.42
12375,57.47
27301,168.0
24319,157.46
5114,97.88
6480,53.46
14658,146.03
20472,7.04
23967,168.0
8516,70.73
19721,65.43
10163,88.9
26824,46.99
16871,11.41
21412,24.96
8358,76.6
20948,58.19
6948,31.23
27331,151.29
20390,18.12
6377,143.46
14155,16.19
26266,53.41
6165,48.97
5198,90.19
11026,4.17
13191,63.01
8265,71.63
11727,142.32
2532,6.77
26276,59.95
3308,156.34
273,14.18
20188,10.31
6770,168.0
12235,126.73
27525,166.82
19193,18.89
20440,12.88
25642,168.0
11376,77.29
6892,114.26
9195,97.96
22023,41.52
17669,110.29
18014,137.26
5746,19.11
19684,77.47
8238,47.8
4749,69.42
26331,32.26
26070,16.46
14504,25.79
26859,143.34
25226,118.28
16596,118.12
23683,58.96
1660,10.5
14012,168.0
10984,17.82
9317,109.25
1512,168.0
5284,42.45
5804,119.03
11815,72.44
2316,32.61
17880,102.42
20759,89.03
15230,15.41
16602,81.83
8832,69.39
27253,56.63
25693,17.09
23682,64.72
22750,156.26
19074,25.29
24090,32.16
20785,97.53
9427,94.21
18897,77.7
18054,61.81
1427,123.27
1448,132.81
3547,29.78
3441,133.3
18247,34.76
10444,143.69
15232,71.42
25632,19.81
4884,168.0
23267,48.66
7946,52.58
15970,168.0
21745,168.0
23277,44.6
20364,17.63
2851,55.76
20870,104.67
17452,53.22
21872,96.74
26470,83.45
19110,10.27
8937,3.04
1457,61.86
13728,36.08
6127,31.89
22560,83.49
505,142.14
911,18.73
26117,84.17
27349,89.25
9564,24.78
27895,79.37
20415,8.14
18491,26.47
5732,77.24
21385,42.05
12636,133.31
13405,60.73
26805,34.67
12578,27.08
4194,142.83
13941,150.82
3820,115.34
20129,23.77
19864,34.5
2507,54.04
13872,103.45
26428,60.14
10087,87.79
21597,136.86
18374,2.31
9453,136.05
6730,19.42
14507,107.3
16623,24.81
25983,168.0
23368,21.82
6742,149.31
15953,65.67
5572,108.36
21263,27.74
9629,14.14
12902,0.5
1444,60.22
21569,81.57
4416,135.35
13626,17.22
23686,153.8
4034,96.91
25618,37.72
13505,33.03
18594,69.88
7256,22.88
9774,81.22
3451,168.0
9625,76.98
12389,87.04
26356,79.77
10189,168.0
18846,99.38
3455,67.68
21122,84.23
27682,62.66
3421,98.77
15165,56.83
24655,9.24
345,107.82
19241,33.83
26057,153.7
26029,40.3
9870,168.0
16712,47.71
16872,138.43
9520,25.5
26830,89.04
4084,33.2
27171,130.2
9530,132.64
14487,59.25
12216,1.01
2943,110.38
16695,77.07
2819,168.0
3272,125.55
21850,8.72
15245,36.17
4730,26.1
15541,71.21
2797,159.6
18275,69.55
13876,155.57
17388,49.05
10353,10.03
9676,7.86
2772,166.12
14462,79.46
22515,14.75
3643,43.38
24079,36.25
5610,69.65
26688,61.65
17210,80.91
25263,91.78
2388,168.0
10138,32.27
7738,85.37
6508,22.75
8827,36.83
11074,123.24
17184,20.73
26478,32.24
2476,168.0
4058,168.0
18102,128.45
733,45.59
25180,150.79
12976,15.58
11006,5.82
8769,17.99
24753,111.95
25315,82.29
5339,27.04
25146,168.0
15403,44.14
14776,98.27
3282,15.68
19670,73.28
3169,39.27
10385,4.05
20353,146.89
14375,61.79
21482,158.64
20365,96.15
16196,8.29
1109,66.96
5199,10.82
24401,43.83
10231,56.62
11839,43.39
12027,138.31
8049,168.0
25702,156.56
24219,118.43
17979,21.81
27483,116.65
4186,168.0
17610,70.77
6390,11.34
15645,58.65
7790,59.5
22570,160.2
25859,29.28
626,43.72
3594,52.6
7168,27.2
16680,36.67
18637,5.63
15808,7.03
15894,44.52
15834,125.56
14857,168.0
24901,5.66
