item_id,cat_code,tier_code,if_1,if_2,if_3
0,CAT_17,PT_Z,0.109,-0.47,0.717
1,CAT_12,PT_Z,0.316,0.359,0.14
2,CAT_04,PT_W,0.342,0.929,-1.453
3,CAT_12,PT_Y,-0.139,0.415,1.117
4,CAT_03,PT_W,-0.362,-1.059,1.614
5,CAT_05,PT_Z,2.011,0.231,0.366
6,CAT_16,PT_X,0.447,0.119,-0.231
7,CAT_13,PT_Z,0.36,-2.04,-0.413
8,CAT_01,PT_V,-1.522,-0.714,1.005
9,CAT_19,PT_Z,0.367,0.984,-1.744
10,CAT_13,PT_V,-1.954,0.628,0.884
11,CAT_18,PT_Z,0.659,-0.489,-0.329
12,CAT_06,PT_W,-0.698,0.114,1.985
13,CAT_06,PT_V,-1.264,0.681,-1.651
14,CAT_06,PT_Z,-0.174,-1.126,2.543
15,CAT_11,PT_V,0.724,0.501,1.203
16,CAT_08,PT_W,-0.374,0.899,-0.918
17,CAT_11,PT_Y,-0.2,0.516,-0.75
18,CAT_06,PT_W,-0.708,0.004,0.365
19,CAT_14,PT_Y,-0.283,-0.585,-0.434
20,CAT_01,PT_Y,-2.178,-0.985,0.254
21,CAT_17,PT_X,-0.185,0.172,-1.883
22,CAT_05,PT_Z,-0.138,0.366,1.593
23,CAT_18,PT_X,-0.394,0.26,-0.544
24,CAT_17,PT_V,0.485,-1.227,0.823
25,CAT_14,PT_X,0.951,1.624,-0.52
26,CAT_03,PT_X,-0.434,-0.311,1.865
27,CAT_19,PT_W,-0.772,1.931,0.766
28,CAT_04,PT_Z,-0.389,-1.75,1.406
29,CAT_07,PT_W,-0.258,-1.572,-2.35
30,CAT_14,PT_V,-1.526,-0.044,2.165
31,CAT_10,PT_V,0.045,-1.7,0.384
32,CAT_16,PT_Y,0.881,-0.666,0.125
33,CAT_03,PT_X,0.047,-1.62,-0.249
34,CAT_03,PT_Z,0.156,-0.532,0.085
35,CAT_05,PT_Z,-0.262,-0.791,0.4
36,CAT_02,PT_W,-1.492,-0.649,0.601
37,CAT_06,PT_Y,-1.471,0.115,-1.047
38,CAT_17,PT_Y,-1.025,1.118,0.286
39,CAT_17,PT_Z,-0.193,-0.918,0.837
40,CAT_17,PT_W,0.667,1.408,0.91
41,CAT_08,PT_W,0.542,-0.06,-0.419
42,CAT_12,PT_Z,3.58,1.348,1.68
43,CAT_06,PT_W,-2.35,-0.521,0.624
44,CAT_13,PT_Z,-0.41,-0.685,-1.817
45,CAT_08,PT_V,1.236,-2.462,1.433
46,CAT_12,PT_Y,0.334,0.866,1.486
47,CAT_12,PT_Z,0.06,-0.065,-0.816
48,CAT_11,PT_Y,-1.854,0.076,1.841
49,CAT_04,PT_W,1.598,0.16,0.571
50,CAT_06,PT_Y,1.631,1.464,-0.156
51,CAT_01,PT_Z,1.227,-1.204,0.762
52,CAT_09,PT_V,0.417,0.08,-0.008
53,CAT_13,PT_W,-0.538,-0.323,-0.666
54,CAT_05,PT_Z,1.7,0.183,-0.589
55,CAT_12,PT_W,0.102,-0.657,-0.221
56,CAT_16,PT_Z,0.445,-0.807,1.03
57,CAT_19,PT_X,1.492,1.675,0.168
58,CAT_09,PT_Z,-0.529,-0.988,0.588
59,CAT_07,PT_V,0.099,0.23,0.205
60,CAT_12,PT_W,-0.335,1.436,0.096
61,CAT_18,PT_X,-0.717,-1.543,-0.699
62,CAT_00,PT_Z,-1.582,-1.144,1.212
63,CAT_07,PT_V,-0.113,0.472,0.396
64,CAT_15,PT_X,0.639,0.384,1.498
65,CAT_12,PT_Z,-1.044,0.548,-1.475
